Year_Month,Year,Month,Region,Country,NO2_mean_mol_m2
2022-05,2022,5,Emerging Markets,Vietnam,2.04E-05
2022-06,2022,6,Emerging Markets,Vietnam,1.84E-05
2022-07,2022,7,Emerging Markets,Vietnam,1.85E-05
2022-08,2022,8,Emerging Markets,Vietnam,1.84E-05
2022-09,2022,9,Emerging Markets,Vietnam,2.10E-05
2022-10,2022,10,Emerging Markets,Vietnam,2.22E-05
2022-11,2022,11,Emerging Markets,Vietnam,2.23E-05
2022-12,2022,12,Emerging Markets,Vietnam,3.12E-05
2023-01,2023,1,Emerging Markets,Vietnam,2.74E-05
2023-02,2023,2,Emerging Markets,Vietnam,2.56E-05
2023-03,2023,3,Emerging Markets,Vietnam,3.86E-05
2023-04,2023,4,Emerging Markets,Vietnam,3.81E-05
2023-05,2023,5,Emerging Markets,Vietnam,2.69E-05
2023-06,2023,6,Emerging Markets,Vietnam,2.54E-05
2023-07,2023,7,Emerging Markets,Vietnam,2.05E-05
2023-08,2023,8,Emerging Markets,Vietnam,1.95E-05
2023-09,2023,9,Emerging Markets,Vietnam,2.07E-05
2023-10,2023,10,Emerging Markets,Vietnam,2.23E-05
2023-11,2023,11,Emerging Markets,Vietnam,2.40E-05
2023-12,2023,12,Emerging Markets,Vietnam,2.45E-05
2024-01,2024,1,Emerging Markets,Vietnam,2.01E-05
2024-02,2024,2,Emerging Markets,Vietnam,2.37E-05
2024-03,2024,3,Emerging Markets,Vietnam,3.00E-05
2024-04,2024,4,Emerging Markets,Vietnam,3.27E-05
2024-05,2024,5,Emerging Markets,Vietnam,2.44E-05
2024-06,2024,6,Emerging Markets,Vietnam,2.08E-05
2024-07,2024,7,Emerging Markets,Vietnam,1.90E-05
2024-08,2024,8,Emerging Markets,Vietnam,1.93E-05
2024-09,2024,9,Emerging Markets,Vietnam,2.05E-05
2024-10,2024,10,Emerging Markets,Vietnam,2.40E-05
2024-11,2024,11,Emerging Markets,Vietnam,2.66E-05
2024-12,2024,12,Emerging Markets,Vietnam,3.16E-05
2025-01,2025,1,Emerging Markets,Vietnam,3.11E-05
2025-02,2025,2,Emerging Markets,Vietnam,2.25E-05
2025-03,2025,3,Emerging Markets,Vietnam,3.69E-05
2025-04,2025,4,Emerging Markets,Vietnam,3.25E-05
2025-05,2025,5,Emerging Markets,Vietnam,2.49E-05
2025-06,2025,6,Emerging Markets,Vietnam,2.01E-05
2025-07,2025,7,Emerging Markets,Vietnam,1.96E-05
2025-08,2025,8,Emerging Markets,Vietnam,1.92E-05
2025-09,2025,9,Emerging Markets,Vietnam,1.95E-05
2025-10,2025,10,Emerging Markets,Vietnam,1.81E-05
2025-11,2025,11,Emerging Markets,Vietnam,2.68E-05
2025-12,2025,12,Emerging Markets,Vietnam,2.51E-05
2026-01,2026,1,Emerging Markets,Vietnam,3.02E-05
2026-02,2026,2,Emerging Markets,Vietnam,2.21E-05
2026-03,2026,3,Emerging Markets,Vietnam,3.04E-05
2026-04,2026,4,Emerging Markets,Vietnam,3.70E-05
